tv & home theater accessories,1,accessories & supplies,1,Score1 = 0.741373349008, Score2 = 0.819606380002(False)
tv & home theater accessories,1,audio & video accessories,2,Score1 = 0.980222667865, Score2 = 0.986243386243(False)
tv & home theater accessories,1,cables & interconnects,3,Score1 = 0.960791093285, Score2 = 0.0(True)
digital camera accessories,1,camera & photo,1,Score1 = 0.878359002821, Score2 = 0.938128587226(False)
digital camera accessories,1,accessories,2,Score1 = 0.826187502891, Score2 = 0.0(True)
refrigerators,1,kitchen utensils & gadgets,2,Score1 = 0.87906866239, Score2 = 0.787297297297(False)
printers ink & toner,1,printer ink & toner,3,Score1 = 0.776275510204, Score2 = 0.697009530069(False)
portable speakers docks & radios,1,computers & accessories,1,Score1 = 0.466758763599, Score2 = 0.611172770995(False)
portable speakers docks & radios,1,cables & accessories,2,Score1 = 0.852529787601, Score2 = 0.837755722098(False)
portable speakers docks & radios,1,cables & interconnects,3,Score1 = 0.959247107581, Score2 = 0.915391539154(False)
tvs,1,television & video,1,Score1 = 0.777063039882, Score2 = 0.930463576159(False)
paper,1,cables & interconnects,3,Score1 = 0.431930693069, Score2 = 0.214899713467(True)
networking & wireless,1,computers & accessories,1,Score1 = 0.976519133468, Score2 = 0.987172392978(False)
networking & wireless,1,networking products,2,Score1 = 0.792552930196, Score2 = 0.940870211975(False)
ipad tablets & e-readers,1,computers & accessories,1,Score1 = 0.966607605288, Score2 = 0.969684151156(False)
ipad tablets & e-readers,1,touch screen tablet accessories,2,Score1 = 0.752896279133, Score2 = 0.607711803041(False)
monitors,1,computers & accessories,1,Score1 = 0.987578374542, Score2 = 0.98418782942(False)
monitors,1,monitors,2,Score1 = 0.824914231634, Score2 = 0.782876810555(False)
vacuum cleaners & floor care,1,storage & organization,2,Score1 = 0.729813664596, Score2 = 0.853495440729(False)
projectors & screens,1,computers & accessories,1,Score1 = 0.713966039226, Score2 = 0.851769911504(False)
projectors & screens,1,cables & accessories,2,Score1 = 0.943530340924, Score2 = 0.948660714286(False)
projectors & screens,1,cables & interconnects,3,Score1 = 0.983941029354, Score2 = 0.99143812709(False)
camcorders,1,camera & photo,1,Score1 = 0.77909270217, Score2 = 0.953164556962(False)
camcorders,1,accessories,2,Score1 = 0.931952662722, Score2 = 0.0(True)
small appliances,1,kitchen utensils & gadgets,2,Score1 = 0.30497767488, Score2 = 0.377941654918(True)
home audio,1,computers & accessories,1,Score1 = 0.335847584368, Score2 = 0.499322362052(True)
car installation parts,1,car & vehicle electronics,1,Score1 = 0.576519249125, Score2 = 0.753863134658(False)
car installation parts,1,car electronics,2,Score1 = 0.839325485205, Score2 = 0.0(True)
ranges & ovens,1,storage & organization,2,Score1 = 0.533807829181, Score2 = 0.295555555556(True)
binoculars telescopes & optics,1,camera & photo,1,Score1 = 0.823454699407, Score2 = 0.932305055698(False)
binoculars telescopes & optics,1,accessories,2,Score1 = 0.971634208298, Score2 = 0.0(True)
tv stands mounts & furniture,1,accessories & supplies,1,Score1 = 0.443243243243, Score2 = 0.837398373984(False)
tv stands mounts & furniture,1,audio & video accessories,2,Score1 = 0.992392392392, Score2 = 0.995158361912(False)
tv stands mounts & furniture,1,cables & interconnects,3,Score1 = 0.95015015015, Score2 = 0.0(True)
office furniture & storage,1,cables & interconnects,3,Score1 = 0.661028416779, Score2 = 0.375932153824(True)
tv stands mounts & storage,1,accessories & supplies,1,Score1 = 0.710666666667, Score2 = 0.852720450281(False)
tv stands mounts & storage,1,audio & video accessories,2,Score1 = 0.995555555556, Score2 = 0.996651785714(False)
tv stands mounts & storage,1,cables & interconnects,3,Score1 = 0.976666666667, Score2 = 0.0(True)
camcorder accessories,1,camera & photo,1,Score1 = 0.761029411765, Score2 = 0.833816425121(False)
camcorder accessories,1,accessories,2,Score1 = 0.858088235294, Score2 = 0.0(True)
accessories,1,computers & accessories,1,Score1 = 0.657455012853, Score2 = 0.991202346041(False)
accessories,1,cables & accessories,2,Score1 = 0.983290488432, Score2 = 0.992156862745(False)
accessories,1,cables & interconnects,3,Score1 = 0.998071979434, Score2 = 0.99806825499(False)
ipad tablet & e-reader accessories,1,computers & accessories,1,Score1 = 0.919173532006, Score2 = 0.925990200082(False)
ipad tablet & e-reader accessories,1,touch screen tablet accessories,2,Score1 = 0.856156285773, Score2 = 0.935842356758(False)
heating cooling & air quality,1,storage & organization,2,Score1 = 0.3656133829, Score2 = 0.263853584138(True)
smart tvs & devices,1,computers & accessories,1,Score1 = 0.436807095344, Score2 = 0.817258883249(False)
smart tvs & devices,1,cables & accessories,2,Score1 = 0.567627494457, Score2 = 0.666666666667(False)
smart tvs & devices,1,cables & interconnects,3,Score1 = 0.920177383592, Score2 = 0.89156626506(False)
microwaves,1,storage & organization,2,Score1 = 0.793608521971, Score2 = 0.523489932886(False)
car installation parts & accessories,1,car & vehicle electronics,1,Score1 = 0.563360560093, Score2 = 0.682270091135(False)
car installation parts & accessories,1,car electronics,2,Score1 = 0.786697782964, Score2 = 0.0(True)
laptops,1,computers & accessories,1,Score1 = 0.998479252661, Score2 = 0.999401653612(False)
laptops,1,data storage,2,Score1 = 0.539485118401, Score2 = 0.937682472566(False)
car audio,1,car & vehicle electronics,1,Score1 = 0.622333931777, Score2 = 0.839256865913(False)
car audio,1,car electronics,2,Score1 = 0.996983842011, Score2 = 0.0(True)
ipod & mp3 player accessories,1,portable audio & video,1,Score1 = 0.767830633189, Score2 = 0.879203093477(False)
scanners faxes & copiers,1,cables & interconnects,3,Score1 = 0.654494382022, Score2 = 0.535050071531(False)
desktop & all-in-one computers,1,computers & accessories,1,Score1 = 0.99985528918, Score2 = 1.0(False)
desktop & all-in-one computers,1,data storage,2,Score1 = 0.555062466837, Score2 = 0.633266707222(False)
servers & thin clients,1,computers & accessories,1,Score1 = 0.990023474178, Score2 = 0.994961470065(False)
servers & thin clients,1,computer components,2,Score1 = 0.543427230047, Score2 = 0.955723542117(False)
telephones & communication,1,memory cards,3,Score1 = 0.553820453225, Score2 = 0.611147540984(False)
office & school supplies,1,printer ink & toner,3,Score1 = 0.899026470352, Score2 = 0.983622695543(False)
memory cards & readers,1,computers & accessories,1,Score1 = 0.974460093897, Score2 = 0.92773174022(False)
memory cards & readers,1,cables & accessories,2,Score1 = 0.892394366197, Score2 = 0.95686026936(False)
marine electronics,1,car & vehicle electronics,1,Score1 = 0.698428290766, Score2 = 0.866385372714(False)
marine electronics,1,car electronics,2,Score1 = 0.979371316306, Score2 = 0.0(True)
computer accessories & peripherals,1,computers & accessories,1,Score1 = 0.893707203184, Score2 = 0.957640416933(False)
computer accessories & peripherals,1,cables & accessories,2,Score1 = 0.436210219527, Score2 = 0.929935161736(False)
headphones,1,computers & accessories,1,Score1 = 0.388007113855, Score2 = 0.670760183343(False)
headphones,1,cables & accessories,2,Score1 = 0.863158954398, Score2 = 0.878085759826(False)
headphones,1,cables & interconnects,3,Score1 = 0.969229220496, Score2 = 0.917359091539(False)
ipad tablets & e-readers accessories,1,computers & accessories,1,Score1 = 0.97695035461, Score2 = 0.940108892922(False)
ipad tablets & e-readers accessories,1,touch screen tablet accessories,2,Score1 = 0.942375886525, Score2 = 0.93979303857(False)
digital cameras,1,camera & photo,1,Score1 = 0.942945346444, Score2 = 0.944707166242(False)
digital cameras,1,accessories,2,Score1 = 0.654699291105, Score2 = 0.0(True)
microphones & live sound,1,computers & accessories,1,Score1 = 0.72777596874, Score2 = 0.752572706935(False)
microphones & live sound,1,cables & accessories,2,Score1 = 0.933897753175, Score2 = 0.890864714086(False)
microphones & live sound,1,cables & interconnects,3,Score1 = 0.838814718333, Score2 = 0.887422360248(False)
computer cards & components,1,computers & accessories,1,Score1 = 0.972666541212, Score2 = 0.988633615478(False)
computer cards & components,1,computer components,2,Score1 = 0.733518379124, Score2 = 0.857402458578(False)
software,1,computers & accessories,1,Score1 = 0.818048422597, Score2 = 0.854708520179(False)
software,1,cables & accessories,2,Score1 = 0.617754952311, Score2 = 0.483372921615(True)
home audio accessories,1,accessories & supplies,1,Score1 = 0.56541218638, Score2 = 0.752773375594(False)
home audio accessories,1,audio & video accessories,2,Score1 = 0.981182795699, Score2 = 0.983561643836(False)
home audio accessories,1,cables & interconnects,3,Score1 = 0.978494623656, Score2 = 0.0(True)
