kids storage,1,furniture,1,Score1 = 0.451388888889, Score2 = 0.788461538462(False)
kids storage,1,other furniture,2,Score1 = 0.753472222222, Score2 = 0.774193548387(False)
screen protectors,1,cables & interconnects,3,Score1 = 1.0, Score2 = 0.0(True)
giftwrap & supplies,1,home decor,1,Score1 = 0.554660529344, Score2 = 0.719917012448(False)
giftwrap & supplies,1,home decor accents,2,Score1 = 0.982738780207, Score2 = 0.887587822014(False)
car battery chargers & accessories,1,replacement parts,1,Score1 = 0.863636363636, Score2 = 0.868421052632(False)
car battery chargers & accessories,1,lighting & electrical,2,Score1 = 0.704545454545, Score2 = 0.6(False)
hooks,1,hardware,1,Score1 = 0.628808864266, Score2 = 0.69456681351(False)
hooks,1,cabinet hardware,2,Score1 = 0.635272391505, Score2 = 0.813953488372(False)
ladders,1,building supplies,1,Score1 = 0.919896640827, Score2 = 0.893258426966(False)
ladders,1,heating & cooling,2,Score1 = 0.578811369509, Score2 = 0.0(True)
indoor fireplaces & stoves,1,building supplies,1,Score1 = 0.606858054226, Score2 = 0.768068331143(False)
indoor fireplaces & stoves,1,heating & cooling,2,Score1 = 0.681818181818, Score2 = 0.0(True)
ceiling fixtures,1,home decor,1,Score1 = 0.868891687657, Score2 = 0.784316567618(False)
ceiling fixtures,1,home decor accents,2,Score1 = 0.527141057935, Score2 = 0.71520726317(False)
briefcases,1,luggage & bags,1,Score1 = 0.908629441624, Score2 = 0.972067039106(False)
briefcases,1,luggage,2,Score1 = 0.568527918782, Score2 = 0.0(True)
blood pressure monitors,1,medical supplies & equipment,1,Score1 = 0.883233532934, Score2 = 0.983050847458(False)
home security,1,safety & security,1,Score1 = 0.365384615385, Score2 = 0.774436090226(False)
massage equipment,1,skin care,1,Score1 = 0.8, Score2 = 0.801020408163(False)
massage equipment,1,body,2,Score1 = 0.740816326531, Score2 = 0.0(True)
shower curtains,1,bath,1,Score1 = 0.980392156863, Score2 = 0.996470588235(False)
patient care,1,health care,1,Score1 = 0.478260869565, Score2 = 0.751515151515(False)
patient care,1,massage & relaxation,2,Score1 = 0.565217391304, Score2 = 0.0(True)
interior lamps,1,home decor,1,Score1 = 0.876038781163, Score2 = 0.772068511199(False)
interior lamps,1,candles & holders,2,Score1 = 0.647737765466, Score2 = 0.681397006415(False)
toilet lids & seats,1,kitchen & bath fixtures,1,Score1 = 0.914051841746, Score2 = 0.934328358209(False)
toilet lids & seats,1,bathroom fixtures,2,Score1 = 1.0, Score2 = 0.0(True)
all bottoms,1,women,1,Score1 = 0.321475625823, Score2 = 0.926229508197(True)
bed pillows,1,bedding,1,Score1 = 0.819732034105, Score2 = 0.903417533432(False)
bed pillows,1,decorative pillows inserts & covers,2,Score1 = 0.862362971985, Score2 = 0.949152542373(False)
boat tops & other accessories,1,home & garden,2,Score1 = 0.551159618008, Score2 = 0.423267326733(True)
wallets,1,backpacks,2,Score1 = 0.759571209801, Score2 = 0.0(True)
automotive electrical,1,replacement parts,1,Score1 = 0.479099678457, Score2 = 0.729865771812(False)
automotive electrical,1,lighting & electrical,2,Score1 = 0.626205787781, Score2 = 0.586649550706(False)
life vests,1,clothing,2,Score1 = 0.794871794872, Score2 = 0.703225806452(False)
life vests,1,t-shirts,3,Score1 = 0.682051282051, Score2 = 0.0(True)
all watches,1,novelty jewelry,1,Score1 = 0.302282645183, Score2 = 0.23209328151(True)
minerals,1,vitamins & dietary supplements,1,Score1 = 0.783733826248, Score2 = 0.912735849057(False)
giftwrap,1,home decor,1,Score1 = 0.484722222222, Score2 = 0.590257879656(False)
giftwrap,1,home decor accents,2,Score1 = 0.988888888889, Score2 = 0.88202247191(False)
braces & supports,1,health care,1,Score1 = 0.522326064382, Score2 = 0.777335984095(False)
braces & supports,1,first aid,2,Score1 = 0.773104880582, Score2 = 0.0(True)
hats & headwear,1,men,1,Score1 = 0.487843137255, Score2 = 0.855305466238(False)
hats & headwear,1,accessories,2,Score1 = 0.882352941176, Score2 = 0.952888888889(False)
hats & headwear,1,hats & caps,3,Score1 = 0.945882352941, Score2 = 0.891376451078(False)
marine electronics,1,home & garden,2,Score1 = 0.537216828479, Score2 = 0.325301204819(True)
bedroom sets,1,furniture,1,Score1 = 0.687637969095, Score2 = 0.967897271268(False)
bedroom sets,1,bedroom furniture,2,Score1 = 0.707505518764, Score2 = 0.936037441498(False)
trash cans & recycle bins,1,storage & organization,1,Score1 = 0.767937219731, Score2 = 0.865693430657(False)
chains ropes & tiedowns,1,hardware,1,Score1 = 0.421645021645, Score2 = 0.583162217659(False)
chains ropes & tiedowns,1,door hardware & locks,2,Score1 = 0.463203463203, Score2 = 0.590654205607(False)
digestion & nausea,1,vitamins & dietary supplements,1,Score1 = 0.579365079365, Score2 = 0.842465753425(False)
fluids & lubricants,1,replacement parts,1,Score1 = 0.491803278689, Score2 = 0.493333333333(True)
cookies,1,snack foods,1,Score1 = 0.877906976744, Score2 = 0.927152317881(False)
flashlights,1,power & hand tools,1,Score1 = 0.881638846737, Score2 = 0.929432013769(False)
flashlights,1,hand tools,2,Score1 = 0.99468892261, Score2 = 0.0(True)
tea,1,beverages,1,Score1 = 0.987755102041, Score2 = 0.98347107438(False)
boxing gear & accessories,1,home & garden,2,Score1 = 0.274881516588, Score2 = 0.48275862069(True)
oral accessories,1,personal care,1,Score1 = 0.788685524126, Score2 = 0.894514767932(False)
paints & primers,1,painting supplies & wall treatments,1,Score1 = 0.896496815287, Score2 = 0.802841918295(False)
griddles & skillets,1,kitchen & dining,1,Score1 = 0.875, Score2 = 0.903361344538(False)
griddles & skillets,1,storage & organization,2,Score1 = 0.238970588235, Score2 = 0.184615384615(True)
wall fixtures,1,home decor,1,Score1 = 0.863075586447, Score2 = 0.943829273203(False)
wall fixtures,1,candles & holders,2,Score1 = 0.661164205039, Score2 = 0.806833114323(False)
atv accessories,1,motorcycle & powersports,1,Score1 = 0.797157053903, Score2 = 0.878491399716(False)
atv accessories,1,parts,2,Score1 = 0.538776023649, Score2 = 0.0(True)
auto paint & body,1,replacement parts,1,Score1 = 0.309523809524, Score2 = 0.338461538462(True)
paintings,1,home decor,1,Score1 = 0.648318042813, Score2 = 0.764150943396(False)
paintings,1,home decor accents,2,Score1 = 0.889908256881, Score2 = 0.824742268041(False)
exercise mats,1,home & garden,2,Score1 = 0.727272727273, Score2 = 0.769736842105(False)
exercise mats,1,decor,3,Score1 = 0.933014354067, Score2 = 0.0(True)
knives & tools,1,home & garden,2,Score1 = 0.420253164557, Score2 = 0.407917383821(True)
basketball backboard systems,1,home & garden,2,Score1 = 0.594713656388, Score2 = 0.422222222222(True)
gun cases & bags,1,sports souvenirs,2,Score1 = 0.36013986014, Score2 = 0.595469255663(False)
water pumps,1,rough plumbing,1,Score1 = 0.817880794702, Score2 = 0.825910931174(False)
plumbing parts & repair,1,rough plumbing,1,Score1 = 0.532079646018, Score2 = 0.833264033264(False)
paper & plastic,1,beverages,1,Score1 = 0.293915434857, Score2 = 0.33567251462(True)
moisturizers,1,skin care,1,Score1 = 0.948717948718, Score2 = 0.954054054054(False)
moisturizers,1,face,2,Score1 = 0.535897435897, Score2 = 0.0(True)
decorative magnets stickers & window clings,1,kitchen & dining,1,Score1 = 0.74347826087, Score2 = 0.932748538012(False)
decorative magnets stickers & window clings,1,kitchen utensils & gadgets,2,Score1 = 0.778260869565, Score2 = 0.916201117318(False)
trading cards,1,sports souvenirs,2,Score1 = 0.951754385965, Score2 = 0.917050691244(False)
tv stands,1,furniture,1,Score1 = 0.97768133912, Score2 = 0.98097653773(False)
tv stands,1,living room furniture,2,Score1 = 0.76379417235, Score2 = 0.439935064935(True)
clamps & vices,1,power & hand tools,1,Score1 = 0.517495395948, Score2 = 0.481613285884(True)
curtain rods & holdbacks,1,home decor,1,Score1 = 0.920227920228, Score2 = 0.929824561404(False)
curtain rods & holdbacks,1,window treatments,2,Score1 = 0.822412155745, Score2 = 0.952655889145(False)
bar & wine accessories,1,kitchen & dining,1,Score1 = 0.88737446198, Score2 = 0.936135812449(False)
bar & wine accessories,1,kitchen utensils & gadgets,2,Score1 = 0.376614060258, Score2 = 0.771428571429(False)
gardening tools,1,gardening,1,Score1 = 0.82, Score2 = 0.777003484321(False)
crackers,1,snack foods,1,Score1 = 0.923841059603, Score2 = 0.899641577061(False)
party tableware,1,kitchen & dining,1,Score1 = 0.810126582278, Score2 = 0.911458333333(False)
party tableware,1,kitchen & table linens,2,Score1 = 0.53164556962, Score2 = 0.920634920635(False)
all earrings,1,earrings,1,Score1 = 0.492986284289, Score2 = 0.480556433765(True)
luggage,1,kitchen & dining,1,Score1 = 0.353333333333, Score2 = 0.368972746331(True)
trailer hitches & towing equipment,1,exterior accessories,1,Score1 = 0.616216216216, Score2 = 0.90350877193(False)
trailer hitches & towing equipment,1,decals & bumper stickers,2,Score1 = 0.49009009009, Score2 = 0.555147058824(False)
body repair,1,replacement parts,1,Score1 = 0.411637931034, Score2 = 0.675392670157(False)
body repair,1,lighting & electrical,2,Score1 = 0.383620689655, Score2 = 0.466292134831(True)
archery & bow accessories,1,home & garden,2,Score1 = 0.490322580645, Score2 = 0.381578947368(True)
headboards,1,furniture,1,Score1 = 0.978070175439, Score2 = 0.995515695067(False)
headboards,1,bedroom furniture,2,Score1 = 0.99269005848, Score2 = 0.986745213549(False)
framed wall art,1,artwork,1,Score1 = 0.687199230029, Score2 = 0.896358543417(False)
grills & accessories fan shop,1,home & garden,2,Score1 = 0.968652037618, Score2 = 0.893203883495(False)
grills & accessories fan shop,1,patio lawn & garden,3,Score1 = 0.711598746082, Score2 = 0.0(True)
cutting tools,1,power & hand tools,1,Score1 = 0.899866488652, Score2 = 0.884272997033(False)
cutting tools,1,hand tools,2,Score1 = 0.806408544726, Score2 = 0.0(True)
prints,1,artwork,1,Score1 = 0.576229305659, Score2 = 0.930960548885(False)
office chairs,1,furniture,1,Score1 = 0.998007968127, Score2 = 0.998403193613(False)
office chairs,1,living room furniture,2,Score1 = 0.499601593625, Score2 = 0.682615629984(False)
scales,1,health care,1,Score1 = 0.682997118156, Score2 = 0.721518987342(False)
scales,1,massage & relaxation,2,Score1 = 0.971181556196, Score2 = 0.0(True)
kids rugs,1,home decor,1,Score1 = 0.997711670481, Score2 = 1.0(False)
kids rugs,1,area rugs & pads,2,Score1 = 0.99885583524, Score2 = 0.997709049255(False)
baking & pastry tools,1,kitchen & dining,1,Score1 = 0.821478382148, Score2 = 0.903225806452(False)
baking & pastry tools,1,bakeware,2,Score1 = 0.542538354254, Score2 = 0.843187660668(False)
vinyl flooring,1,building supplies,1,Score1 = 0.984210526316, Score2 = 0.96256684492(False)
vinyl flooring,1,building materials,2,Score1 = 0.989473684211, Score2 = 0.0(True)
portable saws,1,power & hand tools,1,Score1 = 0.951278928136, Score2 = 0.938540332907(False)
portable saws,1,power tool accessories,2,Score1 = 0.827040194884, Score2 = 0.0(True)
bath sinks,1,kitchen & bath fixtures,1,Score1 = 0.997533908755, Score2 = 0.995055624227(False)
bath sinks,1,bathroom fixtures,2,Score1 = 0.979654747226, Score2 = 0.0(True)
all activewear,1,women,1,Score1 = 0.521035598706, Score2 = 0.950310559006(False)
all activewear,1,active,2,Score1 = 0.514563106796, Score2 = 0.761006289308(False)
outdoor power equipment,1,mowers & outdoor power tools,1,Score1 = 0.581850533808, Score2 = 0.813455657492(False)
handbags,1,luggage & bags,1,Score1 = 0.599109792285, Score2 = 0.89995047053(False)
handbags,1,luggage,2,Score1 = 0.50237388724, Score2 = 0.0(True)
lockers,1,home decor,1,Score1 = 0.593080724876, Score2 = 0.786111111111(False)
lockers,1,home decor accents,2,Score1 = 0.677100494234, Score2 = 0.579075425791(False)
watering,1,gardening,1,Score1 = 0.830528846154, Score2 = 0.828509406657(False)
chargers,1,cables & interconnects,3,Score1 = 0.980148883375, Score2 = 0.0(True)
pumps & accessories,1,home & garden,2,Score1 = 0.666666666667, Score2 = 0.34328358209(True)
car lighting,1,exterior accessories,1,Score1 = 0.453389830508, Score2 = 0.710280373832(False)
car lighting,1,lights & lighting accessories,2,Score1 = 0.940677966102, Score2 = 0.954954954955(False)
removal tools,1,power & hand tools,1,Score1 = 0.943661971831, Score2 = 0.965884861407(False)
removal tools,1,hand tools,2,Score1 = 0.89939637827, Score2 = 0.0(True)
refrigerators and freezers,1,kitchen & dining,1,Score1 = 0.803333333333, Score2 = 0.838174273859(False)
refrigerators and freezers,1,kitchen utensils & gadgets,2,Score1 = 0.653333333333, Score2 = 0.732142857143(False)
kids crafts,1,home decor,1,Score1 = 0.552173913043, Score2 = 0.503937007874(False)
kids crafts,1,home decor accents,2,Score1 = 0.973913043478, Score2 = 0.924107142857(False)
conditioners,1,hair care,1,Score1 = 0.962962962963, Score2 = 0.993006993007(False)
conditioners,1,styling products,2,Score1 = 0.885521885522, Score2 = 0.0(True)
gardening accessories,1,gardening,1,Score1 = 0.854838709677, Score2 = 0.891509433962(False)
home safes & lock boxes,1,electrical,1,Score1 = 0.279112754159, Score2 = 0.165562913907(True)
hand saws,1,power & hand tools,1,Score1 = 0.95, Score2 = 0.973684210526(False)
hand saws,1,power tool accessories,2,Score1 = 0.625, Score2 = 0.0(True)
lawn mowers,1,mowers & outdoor power tools,1,Score1 = 0.54358974359, Score2 = 0.707547169811(False)
benches,1,furniture,1,Score1 = 0.984167517875, Score2 = 0.989102231448(False)
benches,1,other furniture,2,Score1 = 0.543922369765, Score2 = 0.84882629108(False)
laundry organization,1,storage & organization,1,Score1 = 0.591874422899, Score2 = 0.756630265211(False)
kids desks & chairs,1,furniture,1,Score1 = 0.908854166667, Score2 = 0.948424068768(False)
kids desks & chairs,1,living room furniture,2,Score1 = 0.442708333333, Score2 = 0.794117647059(False)
storage & organization fan shop,1,home & garden,2,Score1 = 0.535465924896, Score2 = 0.374025974026(True)
indoor holiday decor,1,home decor,1,Score1 = 0.426784059314, Score2 = 0.78447339848(False)
indoor holiday decor,1,home decor accents,2,Score1 = 0.937905468026, Score2 = 0.967144268775(False)
weight training accessories,1,home & garden,2,Score1 = 0.[phone], Score2 = 0.[phone](True)
plant stands & telephone tables,1,home decor,1,Score1 = 0.[phone], Score2 = 0.[phone](False)
plant stands & telephone tables,1,home decor accents,2,Score1 = 0.995348837209, Score2 = 0.985981308411(False)
window coverings,1,home decor,1,Score1 = 0.98250728863, Score2 = 0.960237388724(False)
window coverings,1,window treatments,2,Score1 = 0.985422740525, Score2 = 0.991124260355(False)
outdoor lighting,1,outdoor decor,1,Score1 = 0.863492732252, Score2 = 0.900951451574(False)
furniture fan shop,1,sports souvenirs,2,Score1 = 0.527334851936, Score2 = 0.948164146868(False)
barstools & counter stools,1,furniture,1,Score1 = 0.998235812996, Score2 = 0.99440353461(False)
barstools & counter stools,1,dining room furniture,2,Score1 = 0.330491032049, Score2 = 0.642348754448(True)
mirrors,1,home decor,1,Score1 = 0.930164319249, Score2 = 0.977602523659(False)
mirrors,1,home decor accents,2,Score1 = 0.961561032864, Score2 = 0.944766554776(False)
wreaths & garland,1,seasonal decor,1,Score1 = 0.725852725534, Score2 = 0.953447518665(False)
yarn,1,kitchen & dining,1,Score1 = 0.458052073288, Score2 = 0.381052631579(True)
scrapbooking & paper crafts,1,home decor,1,Score1 = 0.630453657478, Score2 = 0.691168875882(False)
scrapbooking & paper crafts,1,home decor accents,2,Score1 = 0.964184935967, Score2 = 0.929648806844(False)
lighting fan shop,1,home & garden,2,Score1 = 0.922794117647, Score2 = 0.890438247012(False)
lighting fan shop,1,decor,3,Score1 = 0.908088235294, Score2 = 0.0(True)
stroller accessories,1,gifts,1,Score1 = 0.537549407115, Score2 = 0.0(True)
shelving,1,furniture,1,Score1 = 0.38818249813, Score2 = 0.631984585742(False)
shelving,1,other furniture,2,Score1 = 0.84966342558, Score2 = 0.931338028169(False)
room dividers,1,furniture,1,Score1 = 0.920386904762, Score2 = 0.959579628133(False)
room dividers,1,other furniture,2,Score1 = 0.736607142857, Score2 = 0.737373737374(False)
wind chimes & flags,1,outdoor decor,1,Score1 = 0.958490566038, Score2 = 0.967379077615(False)
brooches & pins,1,novelty & more,1,Score1 = 0.728260869565, Score2 = 0.713432835821(False)
brooches & pins,1,body jewelry,2,Score1 = 0.6, Score2 = 0.840579710145(False)
fertilizer & soil,1,gardening,1,Score1 = 0.957186544343, Score2 = 0.939297124601(False)
decorative accents,1,home decor,1,Score1 = 0.649349007711, Score2 = 0.794821880475(False)
decorative accents,1,home decor accents,2,Score1 = 0.986095310327, Score2 = 0.977310601205(False)
desktop & drawer organizers,1,kitchen & dining,1,Score1 = 0.349315068493, Score2 = 0.588235294118(True)
herbals,1,vitamins & dietary supplements,1,Score1 = 0.533333333333, Score2 = 0.907894736842(False)
spark plugs,1,replacement parts,1,Score1 = 0.967455621302, Score2 = 0.957186544343(False)
spark plugs,1,ignition parts,2,Score1 = 0.742603550296, Score2 = 0.932270916335(False)
car seat covers,1,interior accessories,1,Score1 = 0.677298311445, Score2 = 0.595567867036(False)
car seat covers,1,seat covers & accessories,2,Score1 = 0.649155722326, Score2 = 0.520231213873(False)
vases,1,home decor,1,Score1 = 0.932049224184, Score2 = 0.974741676234(False)
vases,1,home decor accents,2,Score1 = 0.983948635634, Score2 = 0.989124524198(False)
toasters & ovens,1,kitchen & dining,1,Score1 = 0.980620155039, Score2 = 0.98418972332(False)
toasters & ovens,1,storage & organization,2,Score1 = 0.414728682171, Score2 = 0.205607476636(True)
womens halloween costumes,1,home decor,1,Score1 = 0.835714285714, Score2 = 0.833333333333(False)
womens halloween costumes,1,home decor accents,2,Score1 = 1.0, Score2 = 0.975(False)
oil filters,1,replacement parts,1,Score1 = 0.542253521127, Score2 = 0.896103896104(False)
oil filters,1,shocks struts & suspension,2,Score1 = 0.542253521127, Score2 = 0.298701298701(True)
abrasives,1,power & hand tools,1,Score1 = 0.84780278671, Score2 = 0.793088916983(False)
abrasives,1,power tool accessories,2,Score1 = 0.75884244373, Score2 = 0.0(True)
garden statues & accents,1,outdoor decor,1,Score1 = 0.685114503817, Score2 = 0.89182915506(False)
baby & toddler lighting,1,nursery,1,Score1 = 0.990783410138, Score2 = 0.0(True)
jointers & planers,1,power & hand tools,1,Score1 = 0.57908847185, Score2 = 0.805555555556(False)
jointers & planers,1,hand tools,2,Score1 = 0.501340482574, Score2 = 0.0(True)
deodorants & antiperspirant,1,personal care,1,Score1 = 0.96568627451, Score2 = 0.969543147208(False)
fire safety,1,safety & security,1,Score1 = 0.645454545455, Score2 = 0.760563380282(False)
dartboards,1,home & garden,2,Score1 = 0.5559566787, Score2 = 0.461038961039(True)
rifle scopes,1,home & garden,2,Score1 = 0.555555555556, Score2 = 0.212021857923(True)
bottle feeding,1,nursery,1,Score1 = 0.605042016807, Score2 = 0.0(True)
luggage sets,1,home decor,1,Score1 = 0.512077294686, Score2 = 0.301886792453(True)
bird baths & feeders,1,gardening,1,Score1 = 0.688393367639, Score2 = 0.696843853821(False)
tools & accessories,1,home & garden,2,Score1 = 0.569620253165, Score2 = 0.377777777778(True)
pans,1,kitchen & dining,1,Score1 = 0.991869918699, Score2 = 0.974043715847(False)
pans,1,bakeware,2,Score1 = 0.337398373984, Score2 = 0.5140562249(True)
hardwood & laminate flooring,1,building supplies,1,Score1 = 0.980186480186, Score2 = 0.9548156956(False)
hardwood & laminate flooring,1,building materials,2,Score1 = 0.994172494172, Score2 = 0.0(True)
safety equipment & gear,1,safety & security,1,Score1 = 0.703281423804, Score2 = 0.85172004745(False)
braces & straps,1,hardware,1,Score1 = 0.492537313433, Score2 = 0.757575757576(False)
braces & straps,1,door hardware & locks,2,Score1 = 0.686567164179, Score2 = 0.811594202899(False)
baby clothing,1,baby,1,Score1 = 0.816285998014, Score2 = 0.811435523114(False)
baby clothing,1,baby girls,2,Score1 = 0.550148957299, Score2 = 0.938628158845(False)
hammocks & swings,1,patio furniture & accessories,1,Score1 = 0.966431095406, Score2 = 0.978062157221(False)
shower bases doors & walls,1,kitchen & bath fixtures,1,Score1 = 0.961722488038, Score2 = 0.975124378109(False)
shower bases doors & walls,1,bathroom fixtures,2,Score1 = 0.995215311005, Score2 = 0.0(True)
