kids storage,1,furniture,1,Score1 = 0.451388888889, Score2 = 0.788461538462(False)
feminine care,1,personal care,1,Score1 = 0.5625, Score2 = 0.708333333333(False)
massagers,1,skin care,1,Score1 = 0.438818565401, Score2 = 0.730769230769(False)
massagers,1,body,2,Score1 = 0.518987341772, Score2 = 0.0(True)
foot care,1,health care,1,Score1 = 0.678414096916, Score2 = 0.779220779221(False)
foot care,1,massage & relaxation,2,Score1 = 0.568281938326, Score2 = 0.0(True)
kitchen & dining chairs,1,furniture,1,Score1 = 0.994152046784, Score2 = 0.997058823529(False)
kitchen & dining chairs,1,dining room furniture,2,Score1 = 0.847953216374, Score2 = 0.970689655172(False)
accessories fan shop,1,clothing accessories,2,Score1 = 0.362916006339, Score2 = 0.855895196507(False)
decorative door hardware,1,hardware,1,Score1 = 0.910469314079, Score2 = 0.946603224954(False)
decorative door hardware,1,door hardware & locks,2,Score1 = 0.608423586041, Score2 = 0.967167721519(False)
cargo management system,1,exterior accessories,1,Score1 = 0.433862433862, Score2 = 0.646341463415(False)
cargo management system,1,decals & bumper stickers,2,Score1 = 0.597883597884, Score2 = 0.769911504425(False)
toys & games fan shop,1,home & garden,2,Score1 = 0.420830401126, Score2 = 0.501672240803(False)
toys & games fan shop,1,decor,3,Score1 = 0.907811400422, Score2 = 0.0(True)
coffee,1,beverages,1,Score1 = 0.985318107667, Score2 = 0.990066225166(False)
dimmers switches & wall plates,1,electrical,1,Score1 = 0.558234992304, Score2 = 0.695772058824(False)
dimmers switches & wall plates,1,wall plates & accessories,2,Score1 = 0.616213442791, Score2 = 0.0(True)
coffee tea and espresso,1,kitchen & dining,1,Score1 = 0.915879828326, Score2 = 0.92221180881(False)
coffee tea and espresso,1,tabletop,2,Score1 = 0.799141630901, Score2 = 0.809881847476(False)
sandpaper,1,power & hand tools,1,Score1 = 0.895204262877, Score2 = 0.884920634921(False)
sandpaper,1,power tool accessories,2,Score1 = 0.664298401421, Score2 = 0.0(True)
other flooring,1,building supplies,1,Score1 = 0.725321888412, Score2 = 0.890532544379(False)
other flooring,1,building materials,2,Score1 = 0.851931330472, Score2 = 0.0(True)
bath accessories,1,skin care,1,Score1 = 0.40625, Score2 = 0.753846153846(False)
bath accessories,1,body,2,Score1 = 0.691666666667, Score2 = 0.0(True)
dinnerware,1,kitchen & dining,1,Score1 = 0.952240566038, Score2 = 0.955417956656(False)
dinnerware,1,tabletop,2,Score1 = 0.968160377358, Score2 = 0.970767356882(False)
dinnerware,1,serveware,3,Score1 = 0.917452830189, Score2 = 0.0(True)
fitness balls,1,sports equipment,2,Score1 = 0.612987012987, Score2 = 0.703389830508(False)
runners,1,home decor,1,Score1 = 0.993875765529, Score2 = 0.994718309859(False)
runners,1,area rugs & pads,2,Score1 = 1.0, Score2 = 1.0(False)
jam jelly & preserves,1,snack foods,1,Score1 = 0.459595959596, Score2 = 0.32967032967(True)
greenhouses,1,gardening,1,Score1 = 0.718518518519, Score2 = 0.59793814433(False)
indoor fireplaces,1,building supplies,1,Score1 = 0.751079136691, Score2 = 0.810344827586(False)
indoor fireplaces,1,heating & cooling,2,Score1 = 0.808633093525, Score2 = 0.0(True)
pasta & noodles,1,snack foods,1,Score1 = 0.340740740741, Score2 = 0.188405797101(True)
fences & trellises,1,gardening,1,Score1 = 0.539325842697, Score2 = 0.708333333333(False)
ventilation,1,building supplies,1,Score1 = 0.487972508591, Score2 = 0.788732394366(False)
ventilation,1,heating & cooling,2,Score1 = 0.893470790378, Score2 = 0.0(True)
cargo management,1,exterior accessories,1,Score1 = 0.337748344371, Score2 = 0.686274509804(True)
gazebos & garden structures,1,patio furniture & accessories,1,Score1 = 0.485507246377, Score2 = 0.8407960199(False)
snow removal,1,gardening,1,Score1 = 0.600682593857, Score2 = 0.556818181818(False)
grease guns,1,power & hand tools,1,Score1 = 0.7, Score2 = 0.75(False)
grease guns,1,power tool accessories,2,Score1 = 0.655, Score2 = 0.0(True)
bathroom accessories,1,bath,1,Score1 = 0.560318008987, Score2 = 0.901912399753(False)
mobility aids,1,medical supplies & equipment,1,Score1 = 0.604166666667, Score2 = 0.851724137931(False)
toddler lounge seating,1,nursery,1,Score1 = 0.835, Score2 = 0.0(True)
tents,1,home & garden,2,Score1 = 0.545454545455, Score2 = 0.363636363636(True)
vacuums and floor care,1,kitchen & dining,1,Score1 = 0.55608974359, Score2 = 0.541786743516(False)
vacuums and floor care,1,storage & organization,2,Score1 = 0.652243589744, Score2 = 0.845208845209(False)
anti-theft devices,1,replacement parts,1,Score1 = 0.347639484979, Score2 = 0.469135802469(True)
cough cold & flu,1,health care,1,Score1 = 0.696581196581, Score2 = 0.736196319018(False)
cough cold & flu,1,massage & relaxation,2,Score1 = 0.944444444444, Score2 = 0.0(True)
backpacks,1,luggage & bags,1,Score1 = 0.870886075949, Score2 = 0.957848837209(False)
backpacks,1,backpacks,2,Score1 = 0.846202531646, Score2 = 0.0(True)
other home improvement,1,lighting & ceiling fans,1,Score1 = 0.353773584906, Score2 = 0.866666666667(False)
other home improvement,1,ceiling lights,2,Score1 = 0.334905660377, Score2 = 0.605633802817(True)
other arts & crafts,1,artwork,1,Score1 = 0.747082360787, Score2 = 0.932827493863(False)
dutch ovens & roasters,1,kitchen & dining,1,Score1 = 0.985074626866, Score2 = 0.974747474747(False)
dutch ovens & roasters,1,storage & organization,2,Score1 = 0.497512437811, Score2 = 0.42(True)
optic accessories,1,home & garden,2,Score1 = 0.402272727273, Score2 = 0.265536723164(True)
greeting cards & invitations,1,home decor,1,Score1 = 0.717299578059, Score2 = 0.823529411765(False)
greeting cards & invitations,1,home decor accents,2,Score1 = 0.949367088608, Score2 = 0.853333333333(False)
holiday lighting,1,seasonal decor,1,Score1 = 0.811394891945, Score2 = 0.934624697337(False)
sports nutrition,1,vitamins & dietary supplements,1,Score1 = 0.838888888889, Score2 = 0.924944812362(False)
serveware,1,kitchen & dining,1,Score1 = 0.899541769475, Score2 = 0.908307210031(False)
serveware,1,tabletop,2,Score1 = 0.620373634121, Score2 = 0.880113636364(False)
patio furniture sets,1,patio furniture & accessories,1,Score1 = 0.979334098737, Score2 = 0.989058225869(False)
coolers,1,home & garden,2,Score1 = 0.975669099757, Score2 = 0.97506234414(False)
coolers,1,patio lawn & garden,3,Score1 = 0.958637469586, Score2 = 0.0(True)
baseball mitts & gloves,1,sports equipment,2,Score1 = 0.669642857143, Score2 = 0.82(False)
measuring & layout tools,1,power & hand tools,1,Score1 = 0.710839160839, Score2 = 0.693556320708(False)
measuring & layout tools,1,hand tools,2,Score1 = 0.770979020979, Score2 = 0.0(True)
mens shoes,1,men,1,Score1 = 0.52619047619, Score2 = 0.900452488688(False)
mens shoes,1,boots,2,Score1 = 0.290476190476, Score2 = 0.540983606557(True)
table tennis,1,home & garden,2,Score1 = 0.840740740741, Score2 = 0.894273127753(False)
table tennis,1,decor,3,Score1 = 0.885185185185, Score2 = 0.0(True)
ceramics & pottery,1,home decor,1,Score1 = 0.451745379877, Score2 = 0.659090909091(False)
ceramics & pottery,1,home decor accents,2,Score1 = 0.973305954825, Score2 = 0.940928270042(False)
desks,1,furniture,1,Score1 = 0.879922530665, Score2 = 0.962337979946(False)
desks,1,other furniture,2,Score1 = 0.447815795137, Score2 = 0.562710235464(False)
telescopes,1,home & garden,2,Score1 = 0.659793814433, Score2 = 0.2109375(True)
body treatments,1,skin care,1,Score1 = 0.915451895044, Score2 = 0.958598726115(False)
body treatments,1,face,2,Score1 = 0.781341107872, Score2 = 0.0(True)
decorative - exterior,1,exterior accessories,1,Score1 = 0.711062190424, Score2 = 0.973684210526(False)
decorative - exterior,1,license plate covers & frames,2,Score1 = 0.336268574573, Score2 = 0.995090016367(True)
all fragrances,1,fragrance,1,Score1 = 0.914956736712, Score2 = 0.941502296677(False)
all fragrances,1,womens,2,Score1 = 0.633868974042, Score2 = 0.0(True)
surface protectors,1,hardware,1,Score1 = 0.388392857143, Score2 = 0.67816091954(False)
surface protectors,1,door hardware & locks,2,Score1 = 0.464285714286, Score2 = 0.461538461538(True)
learning toys,1,nursery,1,Score1 = 0.694063926941, Score2 = 0.0(True)
baskets & bins,1,home decor,1,Score1 = 0.372646733112, Score2 = 0.624071322437(False)
baskets & bins,1,home decor accents,2,Score1 = 0.941860465116, Score2 = 0.925338036449(False)
water storage & treatments,1,building supplies,1,Score1 = 0.418410041841, Score2 = 0.64(False)
water storage & treatments,1,heating & cooling,2,Score1 = 0.958158995816, Score2 = 0.0(True)
facial cleansers,1,skin care,1,Score1 = 0.948598130841, Score2 = 0.945812807882(False)
facial cleansers,1,face,2,Score1 = 0.855140186916, Score2 = 0.0(True)
outdoor tableware & picnic,1,kitchen & dining,1,Score1 = 0.606722689076, Score2 = 0.795013850416(False)
outdoor tableware & picnic,1,storage & organization,2,Score1 = 0.808403361345, Score2 = 0.673596673597(False)
coverings & protection,1,exterior accessories,1,Score1 = 0.622222222222, Score2 = 0.834821428571(False)
coverings & protection,1,covers,2,Score1 = 0.525, Score2 = 0.888888888889(False)
auto repair tools,1,replacement parts,1,Score1 = 0.579710144928, Score2 = 0.65625(False)
auto repair tools,1,shocks struts & suspension,2,Score1 = 0.317934782609, Score2 = 0.532763532764(True)
accent chests,1,furniture,1,Score1 = 0.799783549784, Score2 = 0.836265223275(False)
accent chests,1,other furniture,2,Score1 = 0.45670995671, Score2 = 0.812796208531(False)
kids halloween costumes,1,home decor,1,Score1 = 0.704658077304, Score2 = 0.654008438819(False)
kids halloween costumes,1,home decor accents,2,Score1 = 0.981169474727, Score2 = 0.921212121212(False)
wheelchairs,1,medical supplies & equipment,1,Score1 = 0.856459330144, Score2 = 0.988826815642(False)
bath hardware,1,bath,1,Score1 = 0.842864007689, Score2 = 0.947548460661(False)
wrenches & ratchets,1,power & hand tools,1,Score1 = 0.941860465116, Score2 = 0.925925925926(False)
wrenches & ratchets,1,hand tools,2,Score1 = 0.86511627907, Score2 = 0.0(True)
weight sets,1,home & garden,2,Score1 = 0.322443181818, Score2 = 0.370044052863(True)
baking mixes,1,canned dry & packaged foods,1,Score1 = 0.775, Score2 = 0.887096774194(False)
indoor seasonal decor fan shop,1,home & garden,2,Score1 = 0.865464632455, Score2 = 0.932692307692(False)
indoor seasonal decor fan shop,1,decor,3,Score1 = 0.962552011096, Score2 = 0.0(True)
umbrellas,1,luggage & bags,1,Score1 = 0.861751152074, Score2 = 0.951871657754(False)
umbrellas,1,luggage,2,Score1 = 0.654377880184, Score2 = 0.0(True)
baby blankets,1,nursery,1,Score1 = 0.969365426696, Score2 = 0.0(True)
eye care,1,personal care,1,Score1 = 0.483253588517, Score2 = 0.752475247525(False)
pots,1,kitchen & dining,1,Score1 = 0.936464088398, Score2 = 0.94395280236(False)
pots,1,tabletop,2,Score1 = 0.370165745856, Score2 = 0.462686567164(True)
shower & tub modules,1,kitchen & bath fixtures,1,Score1 = 0.951724137931, Score2 = 0.974637681159(False)
shower & tub modules,1,bathroom fixtures,2,Score1 = 1.0, Score2 = 0.0(True)
fitness kits & accessories,1,home & garden,2,Score1 = 0.513812154696, Score2 = 0.478494623656(True)
garage storage,1,storage & organization,1,Score1 = 0.494033412888, Score2 = 0.753623188406(False)
clothing fan shop,1,clothing,2,Score1 = 0.733703890854, Score2 = 0.873278236915(False)
clothing fan shop,1,t-shirts,3,Score1 = 0.766548762001, Score2 = 0.0(True)
bars & wine racks,1,furniture,1,Score1 = 0.545882352941, Score2 = 0.775862068966(False)
bars & wine racks,1,other furniture,2,Score1 = 0.430588235294, Score2 = 0.704918032787(False)
folding tables & chairs,1,furniture,1,Score1 = 0.980079681275, Score2 = 0.989837398374(False)
folding tables & chairs,1,other furniture,2,Score1 = 0.84561752988, Score2 = 0.939929328622(False)
eyes,1,makeup,1,Score1 = 0.932166301969, Score2 = 0.988262910798(False)
eyes,1,eyes,2,Score1 = 0.932166301969, Score2 = 0.983568075117(False)
bath rugs & mats,1,bath,1,Score1 = 0.829201101928, Score2 = 0.963455149502(False)
decorations,1,home decor,1,Score1 = 0.498759305211, Score2 = 0.666666666667(False)
decorations,1,home decor accents,2,Score1 = 0.937965260546, Score2 = 0.962962962963(False)
indoor halloween decor,1,home decor,1,Score1 = 0.647826086957, Score2 = 0.664429530201(False)
indoor halloween decor,1,home decor accents,2,Score1 = 0.84347826087, Score2 = 0.932989690722(False)
cushions,1,home decor,1,Score1 = 0.529964747356, Score2 = 0.272727272727(True)
shoes fan shop,1,clothing,2,Score1 = 0.396761133603, Score2 = 0.602040816327(False)
shoes fan shop,1,t-shirts,3,Score1 = 0.81983805668, Score2 = 0.0(True)
pantries carts & islands,1,furniture,1,Score1 = 0.79363449692, Score2 = 0.924967658473(False)
pantries carts & islands,1,other furniture,2,Score1 = 0.564681724846, Score2 = 0.689090909091(False)
cereal,1,snack foods,1,Score1 = 0.478672985782, Score2 = 0.49504950495(True)
albums,1,home decor,1,Score1 = 0.865359477124, Score2 = 0.941087613293(False)
albums,1,home decor accents,2,Score1 = 0.76862745098, Score2 = 0.68537414966(False)
auto care & cleaning products,1,replacement parts,1,Score1 = 0.380165289256, Score2 = 0.336956521739(True)
pots & planters,1,gardening,1,Score1 = 0.923423423423, Score2 = 0.949128919861(False)
auto safety accessories,1,replacement parts,1,Score1 = 0.38683788122, Score2 = 0.684647302905(False)
auto safety accessories,1,lighting & electrical,2,Score1 = 0.444622792937, Score2 = 0.436823104693(True)
gun sights,1,home & garden,2,Score1 = 0.38961038961, Score2 = 0.325(True)
pot racks & hanging baskets,1,kitchen & dining,1,Score1 = 0.78125, Score2 = 0.865(False)
pot racks & hanging baskets,1,storage & organization,2,Score1 = 0.86328125, Score2 = 0.932126696833(False)
grill tools & accessories,1,gardening,1,Score1 = 0.480793060719, Score2 = 0.507731958763(False)
shampoos,1,hair care,1,Score1 = 0.957966101695, Score2 = 0.980184005662(False)
shampoos,1,styling products,2,Score1 = 0.596610169492, Score2 = 0.0(True)
accent tables,1,furniture,1,Score1 = 0.989690721649, Score2 = 0.990584935897(False)
accent tables,1,living room furniture,2,Score1 = 0.944091990484, Score2 = 0.984670306594(False)
paint tools & supplies,1,painting supplies & wall treatments,1,Score1 = 0.530004196391, Score2 = 0.719714964371(False)
halloween masks,1,home decor,1,Score1 = 0.856899488927, Score2 = 0.934393638171(False)
halloween masks,1,home decor accents,2,Score1 = 1.0, Score2 = 0.991482112436(False)
juice,1,beverages,1,Score1 = 0.911042944785, Score2 = 0.902356902357(False)
screws,1,hardware,1,Score1 = 0.741550695825, Score2 = 0.930294906166(False)
screws,1,nails screws & fasteners,2,Score1 = 0.844930417495, Score2 = 0.96(False)
all pendants & necklaces,1,necklaces,1,Score1 = 0.457101840905, Score2 = 0.379272122668(True)
all pendants & necklaces,1,pendants,2,Score1 = 0.674379327816, Score2 = 0.0(True)
food prep,1,kitchen & dining,1,Score1 = 0.929792979298, Score2 = 0.937076476283(False)
food prep,1,kitchen utensils & gadgets,2,Score1 = 0.719171917192, Score2 = 0.842302878598(False)
furniture accessories,1,kitchen & dining,1,Score1 = 0.382899628253, Score2 = 0.21359223301(True)
bakeware,1,kitchen & dining,1,Score1 = 0.954136690647, Score2 = 0.927426955702(False)
bakeware,1,bakeware,2,Score1 = 0.539568345324, Score2 = 0.831666666667(False)
futons & loungers,1,home decor,1,Score1 = 0.639575971731, Score2 = 0.939226519337(False)
futons & loungers,1,home decor accents,2,Score1 = 0.636042402827, Score2 = 0.85(False)
patterns,1,home decor,1,Score1 = 0.453262786596, Score2 = 0.455252918288(True)
billiards,1,home & garden,2,Score1 = 0.623084780388, Score2 = 0.550819672131(False)
billiards,1,decor,3,Score1 = 0.858018386108, Score2 = 0.0(True)
home decor,1,kitchen & dining,1,Score1 = 0.443925233645, Score2 = 0.531578947368(False)
home decor,1,kitchen utensils & gadgets,2,Score1 = 0.5, Score2 = 0.509345794393(False)
doors,1,hardware,1,Score1 = 0.509960159363, Score2 = 0.8671875(False)
doors,1,door hardware & locks,2,Score1 = 0.876494023904, Score2 = 0.85(False)
stocks & broths,1,snack foods,1,Score1 = 0.280821917808, Score2 = 0.268292682927(True)
tool belts,1,power & hand tools,1,Score1 = 0.721854304636, Score2 = 0.766055045872(False)
tool belts,1,hand tools,2,Score1 = 0.877483443709, Score2 = 0.0(True)
sports equipment fan shop,1,sports equipment,2,Score1 = 0.792186201164, Score2 = 0.845750262329(False)
canopies & shelters,1,home & garden,2,Score1 = 0.632016632017, Score2 = 0.618421052632(False)
canopies & shelters,1,decor,3,Score1 = 0.775467775468, Score2 = 0.0(True)
travel accessories,1,home decor,1,Score1 = 0.429699062654, Score2 = 0.65671641791(False)
travel accessories,1,home decor accents,2,Score1 = 0.948199309324, Score2 = 0.865244536941(False)
microwaves,1,kitchen & dining,1,Score1 = 0.943231441048, Score2 = 0.851851851852(False)
microwaves,1,storage & organization,2,Score1 = 0.624454148472, Score2 = 0.496503496503(True)
jewelry storage,1,accessories,1,Score1 = 0.865771812081, Score2 = 0.791989664083(False)
jewelry storage,1,jewelry boxes & organizers,2,Score1 = 0.920581655481, Score2 = 0.956257594168(False)
ceiling fans,1,home decor,1,Score1 = 0.757308584687, Score2 = 0.833946078431(False)
ceiling fans,1,home decor accents,2,Score1 = 0.970765661253, Score2 = 0.93690248566(False)
sheets,1,bedding,1,Score1 = 0.973244147157, Score2 = 0.972508591065(False)
sheets,1,sheets & pillowcases,2,Score1 = 0.957636566332, Score2 = 0.981373690338(False)
darts,1,home & garden,2,Score1 = 0.688725490196, Score2 = 0.241992882562(True)
fishing hooks & lure kits,1,home & garden,2,Score1 = 0.510775862069, Score2 = 0.337552742616(True)
jewelry fan shop,1,sports souvenirs,2,Score1 = 0.526708074534, Score2 = 0.537146226415(False)
sewing & quilting accessories,1,home decor,1,Score1 = 0.341911764706, Score2 = 0.537634408602(True)
bath fan shop,1,home & garden,2,Score1 = 0.750902527076, Score2 = 0.764423076923(False)
bath fan shop,1,decor,3,Score1 = 0.870036101083, Score2 = 0.0(True)
soups,1,snack foods,1,Score1 = 0.491150442478, Score2 = 0.234234234234(True)
floor & cargo mats,1,interior accessories,1,Score1 = 0.979606700655, Score2 = 0.957620817844(False)
floor & cargo mats,1,floor mats & cargo liners,2,Score1 = 0.995630007283, Score2 = 0.998536942209(False)
floor & cargo mats,1,floor mats,3,Score1 = 0.676620538966, Score2 = 0.0(True)
art supplies,1,home decor,1,Score1 = 0.452165635412, Score2 = 0.624210526316(False)
art supplies,1,home decor accents,2,Score1 = 0.948357924798, Score2 = 0.904140526976(False)
kids beds & headboards,1,furniture,1,Score1 = 0.97699890471, Score2 = 0.982062780269(False)
kids beds & headboards,1,bedroom furniture,2,Score1 = 0.989047097481, Score2 = 0.99446290144(False)
face,1,makeup,1,Score1 = 0.887715930902, Score2 = 0.956756756757(False)
face,1,face,2,Score1 = 0.976007677543, Score2 = 0.963618485742(False)
air compressors,1,power & hand tools,1,Score1 = 0.701158940397, Score2 = 0.695395513577(False)
air compressors,1,power tool accessories,2,Score1 = 0.685430463576, Score2 = 0.0(True)
tool storage,1,power & hand tools,1,Score1 = 0.531227566403, Score2 = 0.745945945946(False)
tool storage,1,hand tools,2,Score1 = 0.867910983489, Score2 = 0.0(True)
hunting accessories,1,home & garden,2,Score1 = 0.35046728972, Score2 = 0.358095238095(True)
party supplies,1,home decor,1,Score1 = 0.463374028857, Score2 = 0.616766467066(False)
party supplies,1,home decor accents,2,Score1 = 0.955604883463, Score2 = 0.901858304297(False)
welding & torches,1,power & hand tools,1,Score1 = 0.817612977984, Score2 = 0.857709750567(False)
welding & torches,1,power tool accessories,2,Score1 = 0.861645422943, Score2 = 0.0(True)
cushions & pillows,1,patio furniture & accessories,1,Score1 = 0.994557823129, Score2 = 0.994528043776(False)
tent accessories,1,home & garden,2,Score1 = 0.480198019802, Score2 = 0.515463917526(False)
tent accessories,1,decor,3,Score1 = 0.80198019802, Score2 = 0.0(True)
beauty tools & accessories,1,tools & accessories,1,Score1 = 0.489894907033, Score2 = 0.856435643564(False)
beauty tools & accessories,1,bags & cases,2,Score1 = 0.868229587712, Score2 = 0.0(True)
golf balls,1,sports equipment,2,Score1 = 0.94964028777, Score2 = 0.996212121212(False)
water coolers & filtration,1,kitchen & dining,1,Score1 = 0.84879406308, Score2 = 0.908196721311(False)
