kids storage,1,furniture,1,Score1 = 0.451388888889, Score2 = 0.788461538462(False)
water coolers & filtration,1,storage & organization,2,Score1 = 0.518552875696, Score2 = 0.441860465116(True)
curtain panels,1,home decor,1,Score1 = 0.995614035088, Score2 = 0.964757709251(False)
curtain panels,1,window treatments,2,Score1 = 0.995614035088, Score2 = 0.991189427313(False)
hair color,1,hair care,1,Score1 = 0.952830188679, Score2 = 0.940594059406(False)
hair color,1,styling products,2,Score1 = 0.77358490566, Score2 = 0.0(True)
sewing accessories,1,kitchen & dining,1,Score1 = 0.387567793075, Score2 = 0.301399354144(True)
car covers & car protection,1,exterior accessories,1,Score1 = 0.643216080402, Score2 = 0.8125(False)
car covers & car protection,1,covers,2,Score1 = 0.570351758794, Score2 = 0.854625550661(False)
patio furniture covers,1,patio furniture & accessories,1,Score1 = 0.965277777778, Score2 = 0.953237410072(False)
irons & ironing boards,1,kitchen & dining,1,Score1 = 0.694915254237, Score2 = 0.712195121951(False)
irons & ironing boards,1,kitchen utensils & gadgets,2,Score1 = 0.403389830508, Score2 = 0.655462184874(False)
hand creams & lotions,1,skin care,1,Score1 = 0.945054945055, Score2 = 0.922965116279(False)
hand creams & lotions,1,body,2,Score1 = 0.733516483516, Score2 = 0.0(True)
generators,1,electrical,1,Score1 = 0.573913043478, Score2 = 0.522727272727(False)
generators,1,light bulbs,2,Score1 = 0.913043478261, Score2 = 0.0(True)
sofas loveseats & sectionals,1,furniture,1,Score1 = 0.962841015992, Score2 = 0.985344406448(False)
sofas loveseats & sectionals,1,living room furniture,2,Score1 = 0.994355597366, Score2 = 0.993850520341(False)
baby mattresses,1,nursery,1,Score1 = 0.845410628019, Score2 = 0.0(True)
vacuum bags & accessories,1,kitchen & dining,1,Score1 = 0.587818696884, Score2 = 0.744578313253(False)
vacuum bags & accessories,1,storage & organization,2,Score1 = 0.556657223796, Score2 = 0.613231552163(False)
scarves & valances,1,home decor,1,Score1 = 0.994871794872, Score2 = 0.994845360825(False)
scarves & valances,1,window treatments,2,Score1 = 0.984615384615, Score2 = 0.994791666667(False)
crib bedding sets,1,nursery,1,Score1 = 0.965079365079, Score2 = 0.0(True)
sunglasses,1,personal care,1,Score1 = 0.870310825295, Score2 = 0.883004926108(False)
door bells & chimes,1,hardware,1,Score1 = 0.301369863014, Score2 = 0.329545454545(True)
skin care sets,1,skin care,1,Score1 = 0.798429319372, Score2 = 0.914754098361(False)
skin care sets,1,face,2,Score1 = 0.65445026178, Score2 = 0.0(True)
automotive fan shop,1,auto accessories,2,Score1 = 0.782043709392, Score2 = 0.913141993958(False)
bathroom aids & safety,1,health care,1,Score1 = 0.474341192788, Score2 = 0.795321637427(False)
bathroom aids & safety,1,massage & relaxation,2,Score1 = 0.923717059639, Score2 = 0.0(True)
quilts & bedspreads,1,bedding,1,Score1 = 0.960526315789, Score2 = 0.956164383562(False)
quilts & bedspreads,1,duvet covers & sets,2,Score1 = 0.431578947368, Score2 = 0.939024390244(False)
mens workwear shop,1,novelty & special use,1,Score1 = 0.774456521739, Score2 = 0.856140350877(False)
mens workwear shop,1,work wear & uniforms,2,Score1 = 0.671195652174, Score2 = 0.866396761134(False)
drills & drivers,1,power & hand tools,1,Score1 = 0.972806381436, Score2 = 0.972791651137(False)
drills & drivers,1,power tool accessories,2,Score1 = 0.893038433648, Score2 = 0.0(True)
exercise bikes,1,clothing,2,Score1 = 0.344339622642, Score2 = 0.219178082192(True)
numbers letters & signs,1,power & hand tools,1,Score1 = 0.387404580153, Score2 = 0.0591133004926(True)
motorcycle accessories,1,motorcycle & powersports,1,Score1 = 0.735751295337, Score2 = 0.901408450704(False)
motorcycle accessories,1,parts,2,Score1 = 0.60103626943, Score2 = 0.0(True)
gloves,1,men,1,Score1 = 0.50622406639, Score2 = 0.655737704918(False)
gloves,1,accessories,2,Score1 = 0.865145228216, Score2 = 0.942446043165(False)
gloves,1,hats & caps,3,Score1 = 0.842323651452, Score2 = 0.42118226601(True)
party packs,1,kitchen & dining,1,Score1 = 0.500979431929, Score2 = 0.809384164223(False)
party packs,1,tabletop,2,Score1 = 0.297747306562, Score2 = 0.480263157895(True)
door accessories,1,hardware,1,Score1 = 0.894622093023, Score2 = 0.929325751422(False)
door accessories,1,cabinet hardware,2,Score1 = 0.494912790698, Score2 = 0.957415565345(False)
mattress pads & toppers,1,bedding,1,Score1 = 0.793103448276, Score2 = 0.853754940711(False)
mattress pads & toppers,1,decorative pillows inserts & covers,2,Score1 = 0.636363636364, Score2 = 0.699507389163(False)
cufflinks,1,mens jewelry,1,Score1 = 0.679738562092, Score2 = 0.901175213675(False)
craft storage,1,kitchen & dining,1,Score1 = 0.351081530782, Score2 = 0.63981042654(False)
craft storage,1,storage & organization,2,Score1 = 0.53078202995, Score2 = 0.69592476489(False)
see all cribs,1,nursery,1,Score1 = 0.981981981982, Score2 = 0.0(True)
water bottles & hydration,1,home & garden,2,Score1 = 0.782467532468, Score2 = 0.883817427386(False)
water bottles & hydration,1,patio lawn & garden,3,Score1 = 0.678571428571, Score2 = 0.0(True)
lifting equipment,1,building supplies,1,Score1 = 0.648024316109, Score2 = 0.800187617261(False)
lifting equipment,1,heating & cooling,2,Score1 = 0.575683890578, Score2 = 0.0(True)
hair styling tools,1,hair care,1,Score1 = 0.936675461741, Score2 = 0.957746478873(False)
hair styling tools,1,styling tools,2,Score1 = 0.960422163588, Score2 = 0.0(True)
nutritional bars & drinks,1,vitamins & dietary supplements,1,Score1 = 0.953488372093, Score2 = 0.967479674797(False)
exterior car decoration,1,exterior accessories,1,Score1 = 0.749206349206, Score2 = 0.858050847458(False)
exterior car decoration,1,decals & bumper stickers,2,Score1 = 0.393650793651, Score2 = 0.66935483871(False)
bench saws,1,power & hand tools,1,Score1 = 0.838095238095, Score2 = 0.789772727273(False)
bench saws,1,power tool accessories,2,Score1 = 0.895238095238, Score2 = 0.0(True)
interior car accessories,1,replacement parts,1,Score1 = 0.571725571726, Score2 = 0.763636363636(False)
interior car accessories,1,shocks struts & suspension,2,Score1 = 0.407484407484, Score2 = 0.428571428571(True)
automotive repair,1,replacement parts,1,Score1 = 0.591078066914, Score2 = 0.617400419287(False)
automotive repair,1,brake system,2,Score1 = 0.304213135068, Score2 = 0.922606924644(True)
heaters,1,building supplies,1,Score1 = 0.80298013245, Score2 = 0.913402061856(False)
heaters,1,heating & cooling,2,Score1 = 0.917218543046, Score2 = 0.0(True)
vitamins,1,vitamins & dietary supplements,1,Score1 = 0.632722756908, Score2 = 0.853778213935(False)
rugs fan shop,1,home & garden,2,Score1 = 0.850263355907, Score2 = 0.838938053097(False)
rugs fan shop,1,decor,3,Score1 = 0.995485327314, Score2 = 0.0(True)
wall decals,1,home decor,1,Score1 = 0.811931611495, Score2 = 0.795250896057(False)
wall decals,1,home decor accents,2,Score1 = 0.94325209167, Score2 = 0.920555341304(False)
swimwear,1,women,1,Score1 = 0.752895752896, Score2 = 0.969230769231(False)
swimwear,1,swim,2,Score1 = 0.953667953668, Score2 = 0.914979757085(False)
baseball training & coaching equipment,1,home & garden,2,Score1 = 0.421875, Score2 = 0.509259259259(False)
baseball training & coaching equipment,1,decor,3,Score1 = 0.859375, Score2 = 0.0(True)
fans,1,lighting & ceiling fans,1,Score1 = 0.607255520505, Score2 = 0.812987012987(False)
fans,1,lamps & shades,2,Score1 = 0.477917981073, Score2 = 0.841584158416(False)
outdoor tables,1,patio furniture & accessories,1,Score1 = 0.979094076655, Score2 = 0.991103202847(False)
convertible cribs,1,nursery,1,Score1 = 0.978378378378, Score2 = 0.0(True)
tires accessories,1,motorcycle & powersports,1,Score1 = 0.406451612903, Score2 = 0.708994708995(False)
tires accessories,1,parts,2,Score1 = 0.995698924731, Score2 = 0.0(True)
halloween accessories,1,home decor,1,Score1 = 0.605369127517, Score2 = 0.487804878049(True)
pillow cases,1,bedding,1,Score1 = 0.979452054795, Score2 = 0.95337995338(False)
pillow cases,1,sheets & pillowcases,2,Score1 = 0.698630136986, Score2 = 0.947712418301(False)
canned vegetables,1,snack foods,1,Score1 = 0.248031496063, Score2 = 0.222222222222(True)
sanders & polishers,1,power & hand tools,1,Score1 = 0.765243902439, Score2 = 0.808764940239(False)
sanders & polishers,1,power tool accessories,2,Score1 = 0.631097560976, Score2 = 0.0(True)
all rings,1,wedding & engagement rings,1,Score1 = 0.44840608686, Score2 = 0.712410205598(False)
all rings,1,wedding rings,2,Score1 = 0.51194046429, Score2 = 0.837274896941(False)
all rings,1,diamond bands,3,Score1 = 0.786071309563, Score2 = 0.893881588244(False)
facial treatments,1,skin care,1,Score1 = 0.948453608247, Score2 = 0.971014492754(False)
facial treatments,1,face,2,Score1 = 0.845360824742, Score2 = 0.0(True)
heating,1,building supplies,1,Score1 = 0.774725274725, Score2 = 0.897163120567(False)
heating,1,heating & cooling,2,Score1 = 0.894230769231, Score2 = 0.0(True)
all shirts,1,men,1,Score1 = 0.765347885402, Score2 = 0.901960784314(False)
all shirts,1,shirts,2,Score1 = 0.298772169168, Score2 = 0.616438356164(True)
first aid,1,health care,1,Score1 = 0.917038358608, Score2 = 0.93093385214(False)
first aid,1,first aid,2,Score1 = 0.804638715433, Score2 = 0.0(True)
baseball field equipment & maintenance,1,home & garden,2,Score1 = 0.75, Score2 = 0.5375(False)
baseball field equipment & maintenance,1,decor,3,Score1 = 0.825, Score2 = 0.0(True)
table top & multi-game tables,1,home & garden,2,Score1 = 0.73288590604, Score2 = 0.620879120879(False)
table top & multi-game tables,1,decor,3,Score1 = 0.872483221477, Score2 = 0.0(True)
mens halloween costumes,1,home decor,1,Score1 = 0.581850533808, Score2 = 0.639143730887(False)
mens halloween costumes,1,home decor accents,2,Score1 = 0.979537366548, Score2 = 0.94459582198(False)
christmas trees,1,seasonal decor,1,Score1 = 0.96561922366, Score2 = 0.978943338438(False)
file cabinets,1,furniture,1,Score1 = 0.813612099644, Score2 = 0.925642427556(False)
file cabinets,1,other furniture,2,Score1 = 0.525800711744, Score2 = 0.712351945854(False)
travel duffel bags,1,home decor,1,Score1 = 0.357512953368, Score2 = 0.405797101449(True)
blenders & juicers,1,kitchen & dining,1,Score1 = 0.837579617834, Score2 = 0.828897338403(False)
blenders & juicers,1,storage & organization,2,Score1 = 0.337579617834, Score2 = 0.339622641509(True)
all bracelets,1,bracelets,1,Score1 = 0.412093202388, Score2 = 0.648130841121(False)
all bracelets,1,bangle,2,Score1 = 0.484690930098, Score2 = 0.822010329758(False)
lanterns,1,home & garden,2,Score1 = 0.75884244373, Score2 = 0.542372881356(False)
lanterns,1,decor,3,Score1 = 0.852090032154, Score2 = 0.0(True)
ratchets sockets & accessories,1,power & hand tools,1,Score1 = 0.97855227882, Score2 = 0.98335089568(False)
ratchets sockets & accessories,1,hand tools,2,Score1 = 0.981851928233, Score2 = 0.0(True)
cards stationary & invitations,1,home decor,1,Score1 = 0.662037037037, Score2 = 0.755244755245(False)
cards stationary & invitations,1,home decor accents,2,Score1 = 0.956018518519, Score2 = 0.900726392252(False)
stamping & embossing,1,home decor,1,Score1 = 0.671798029557, Score2 = 0.715857011916(False)
stamping & embossing,1,home decor accents,2,Score1 = 0.895320197044, Score2 = 0.757909215956(False)
sheds & outdoor storage,1,gardening,1,Score1 = 0.438692098093, Score2 = 0.422360248447(True)
womens shoes,1,women,1,Score1 = 0.891097666379, Score2 = 0.911736178468(False)
womens shoes,1,boots,2,Score1 = 0.176318063959, Score2 = 0.730392156863(True)
ceramic tile,1,building supplies,1,Score1 = 0.953811206461, Score2 = 0.945752844668(False)
ceramic tile,1,building materials,2,Score1 = 0.996214033317, Score2 = 0.0(True)
hammers mallets & sledges,1,power & hand tools,1,Score1 = 0.911838790932, Score2 = 0.79650092081(False)
hammers mallets & sledges,1,hand tools,2,Score1 = 0.848866498741, Score2 = 0.0(True)
canvas wall art,1,artwork,1,Score1 = 0.868008948546, Score2 = 0.963357238906(False)
kitchen sinks,1,kitchen & bath fixtures,1,Score1 = 0.98164556962, Score2 = 0.982591876209(False)
kitchen sinks,1,kitchen fixtures,2,Score1 = 0.91582278481, Score2 = 0.0(True)
all tops,1,women,1,Score1 = 0.770833333333, Score2 = 0.975225225225(False)
all tops,1,tops & tees,2,Score1 = 0.770833333333, Score2 = 0.81981981982(False)
cake baking & pastry supplies,1,kitchen & dining,1,Score1 = 0.878787878788, Score2 = 0.970443349754(False)
cake baking & pastry supplies,1,bakeware,2,Score1 = 0.787878787879, Score2 = 0.895604395604(False)
hand wrenches,1,power & hand tools,1,Score1 = 0.971203394968, Score2 = 0.980961298377(False)
hand wrenches,1,hand tools,2,Score1 = 0.97423461655, Score2 = 0.0(True)
novelty lighting,1,home decor,1,Score1 = 0.664527421237, Score2 = 0.82440737489(False)
novelty lighting,1,home decor accents,2,Score1 = 0.605600933489, Score2 = 0.776493256262(False)
styling products,1,hair care,1,Score1 = 0.88813559322, Score2 = 0.916030534351(False)
styling products,1,styling products,2,Score1 = 0.928813559322, Score2 = 0.0(True)
washers and dryers,1,kitchen & dining,1,Score1 = 0.543147208122, Score2 = 0.411214953271(True)
hot & cold therapy,1,health care,1,Score1 = 0.761290322581, Score2 = 0.834745762712(False)
hot & cold therapy,1,massage & relaxation,2,Score1 = 0.822580645161, Score2 = 0.0(True)
cases & protectors,1,cables & interconnects,3,Score1 = 0.999534161491, Score2 = 0.0(True)
utensils,1,kitchen & dining,1,Score1 = 0.948855989233, Score2 = 0.948936170213(False)
utensils,1,tabletop,2,Score1 = 0.826379542396, Score2 = 0.934853420195(False)
molding trim,1,building supplies,1,Score1 = 0.927586206897, Score2 = 0.862453531599(False)
molding trim,1,building materials,2,Score1 = 0.980459770115, Score2 = 0.0(True)
balloons,1,home decor,1,Score1 = 0.742592592593, Score2 = 0.493765586035(True)
cabinet hardware,1,hardware,1,Score1 = 0.89402173913, Score2 = 0.960486322188(False)
cabinet hardware,1,cabinet hardware,2,Score1 = 0.909420289855, Score2 = 0.959163346614(False)
sports & duffel bags,1,luggage & bags,1,Score1 = 0.93125, Score2 = 0.926174496644(False)
sports & duffel bags,1,luggage,2,Score1 = 0.825, Score2 = 0.0(True)
electronics fan shop,1,sports souvenirs,2,Score1 = 0.441399662732, Score2 = 0.594078319007(False)
additional auto replacement parts,1,replacement parts,1,Score1 = 0.974226804124, Score2 = 0.997354497354(False)
additional auto replacement parts,1,shocks struts & suspension,2,Score1 = 0.780927835052, Score2 = 0.138613861386(True)
hair brushes & styling accessories,1,hair care,1,Score1 = 0.815384615385, Score2 = 0.955188679245(False)
hair brushes & styling accessories,1,styling tools,2,Score1 = 0.532692307692, Score2 = 0.0(True)
food prep and processors,1,kitchen & dining,1,Score1 = 0.910394265233, Score2 = 0.933070866142(False)
food prep and processors,1,kitchen utensils & gadgets,2,Score1 = 0.437275985663, Score2 = 0.622950819672(False)
light bulbs,1,electrical,1,Score1 = 0.904007045354, Score2 = 0.945932781296(False)
light bulbs,1,light bulbs,2,Score1 = 0.996036988111, Score2 = 0.0(True)
kids table & chair sets,1,furniture,1,Score1 = 0.996563573883, Score2 = 0.989655172414(False)
kids table & chair sets,1,living room furniture,2,Score1 = 0.436426116838, Score2 = 0.677165354331(False)
kitchen faucets,1,kitchen & bath fixtures,1,Score1 = 0.878745644599, Score2 = 0.951625693894(False)
kitchen faucets,1,kitchen fixtures,2,Score1 = 0.762369337979, Score2 = 0.0(True)
decorative accessories fan shop,1,home & garden,2,Score1 = 0.505739210285, Score2 = 0.912392192465(False)
decorative accessories fan shop,1,decor,3,Score1 = 0.895546372819, Score2 = 0.0(True)
food storage,1,kitchen & dining,1,Score1 = 0.871143375681, Score2 = 0.911979166667(False)
food storage,1,storage & organization,2,Score1 = 0.816243194192, Score2 = 0.875486381323(False)
area rugs,1,home decor,1,Score1 = 0.97385620915, Score2 = 0.974090838146(False)
area rugs,1,area rugs & pads,2,Score1 = 0.987840097279, Score2 = 0.974149869211(False)
umbrellas & bases,1,patio furniture & accessories,1,Score1 = 0.986893840105, Score2 = 0.986719787517(False)
decor,1,home decor,1,Score1 = 0.755434782609, Score2 = 0.719424460432(False)
decor,1,home decor accents,2,Score1 = 0.847826086957, Score2 = 0.871794871795(False)
window hardware,1,hardware,1,Score1 = 0.708695652174, Score2 = 0.58282208589(False)
window hardware,1,door hardware & locks,2,Score1 = 0.621739130435, Score2 = 0.72027972028(False)
ornaments & tree trim,1,seasonal decor,1,Score1 = 0.699935261114, Score2 = 0.896408201017(False)
rugs,1,home decor,1,Score1 = 0.968549629258, Score2 = 0.987499537705(False)
rugs,1,area rugs & pads,2,Score1 = 0.974639108787, Score2 = 0.991987945165(False)
gift sets,1,women,1,Score1 = 0.276744186047, Score2 = 0.281512605042(True)
supplements,1,vitamins & dietary supplements,1,Score1 = 0.599496221662, Score2 = 0.844537815126(False)
golf accessories,1,sports equipment,2,Score1 = 0.872509960159, Score2 = 0.96803652968(False)
recliners,1,furniture,1,Score1 = 0.996168582375, Score2 = 0.996153846154(False)
recliners,1,living room furniture,2,Score1 = 0.978927203065, Score2 = 0.986301369863(False)
slipcovers,1,home decor,1,Score1 = 0.835294117647, Score2 = 0.954929577465(False)
slipcovers,1,home decor accents,2,Score1 = 0.94, Score2 = 0.713391739675(False)
toddler halloween costumes,1,home decor,1,Score1 = 0.771186440678, Score2 = 0.664835164835(False)
toddler halloween costumes,1,home decor accents,2,Score1 = 0.991525423729, Score2 = 0.974358974359(False)
wine beer & beverage chillers,1,kitchen & dining,1,Score1 = 0.932950191571, Score2 = 0.973305954825(False)
wine beer & beverage chillers,1,storage & organization,2,Score1 = 0.714559386973, Score2 = 0.697050938338(False)
tool sets,1,power & hand tools,1,Score1 = 0.719594594595, Score2 = 0.828303152247(False)
tool sets,1,hand tools,2,Score1 = 0.716216216216, Score2 = 0.0(True)
gun accessories,1,home & garden,2,Score1 = 0.491599707816, Score2 = 0.292719167905(True)
binoculars,1,home & garden,2,Score1 = 0.57472826087, Score2 = 0.302600472813(True)
wallpaper & accessories,1,painting supplies & wall treatments,1,Score1 = 0.738693467337, Score2 = 0.823129251701(False)
audio & media towers,1,furniture,1,Score1 = 0.855140186916, Score2 = 0.874316939891(False)
audio & media towers,1,other furniture,2,Score1 = 0.766355140187, Score2 = 0.841463414634(False)
stretch bands & cords,1,home & garden,2,Score1 = 0.375959079284, Score2 = 0.163265306122(True)
kitchen & dining tables,1,furniture,1,Score1 = 0.99464459591, Score2 = 0.995594713656(False)
kitchen & dining tables,1,dining room furniture,2,Score1 = 0.838364167478, Score2 = 0.976771196283(False)
specialty appliances,1,kitchen & dining,1,Score1 = 0.853816300129, Score2 = 0.878787878788(False)
specialty appliances,1,tabletop,2,Score1 = 0.43596377749, Score2 = 0.510385756677(False)
condiments,1,snack foods,1,Score1 = 0.348258706468, Score2 = 0.228571428571(True)
all halloween costumes,1,home decor,1,Score1 = 0.503296703297, Score2 = 0.567061759201(False)
all halloween costumes,1,home decor accents,2,Score1 = 0.967346938776, Score2 = 0.938331710484(False)
candles & candle holders,1,home decor,1,Score1 = 0.93900579445, Score2 = 0.95420591101(False)
candles & candle holders,1,candles & holders,2,Score1 = 0.870387313205, Score2 = 0.972319551507(False)
christmas lights,1,seasonal decor,1,Score1 = 0.874265569918, Score2 = 0.95564516129(False)
prybars & crowbars,1,power & hand tools,1,Score1 = 0.865771812081, Score2 = 0.860465116279(False)
prybars & crowbars,1,hand tools,2,Score1 = 0.969798657718, Score2 = 0.0(True)
other fan shop,1,home & garden,2,Score1 = 0.622315453002, Score2 = 0.850561797753(False)
other fan shop,1,decor,3,Score1 = 0.82139646389, Score2 = 0.0(True)
paint sprayers,1,painting supplies & wall treatments,1,Score1 = 0.504132231405, Score2 = 0.614754098361(False)
counter organizers,1,kitchen & dining,1,Score1 = 0.628117913832, Score2 = 0.945848375451(False)
counter organizers,1,storage & organization,2,Score1 = 0.421768707483, Score2 = 0.623655913978(False)
sealants fillers & adhesives,1,power & hand tools,1,Score1 = 0.416692716474, Score2 = 0.406601650413(True)
pressure washers,1,power & hand tools,1,Score1 = 0.411085450346, Score2 = 0.550561797753(False)
pressure washers,1,power tool accessories,2,Score1 = 0.909930715935, Score2 = 0.0(True)
