binders & accessories,1,cables & accessories,2,Score1 = 0.515087719298, Score2 = 0.24659400545(True)
shoes,1,athletic,2,Score1 = 0.201575591479, Score2 = 0.324453363435(True)
golf equipment,1,sports equipment,2,Score1 = 0.678413248604, Score2 = 0.760431450468(False)
janitorial & cleaning,1,touch screen tablet accessories,2,Score1 = 0.401869158879, Score2 = 0.565891472868(False)
garden & patio,1,home decor,1,Score1 = 0.405037903253, Score2 = 0.721695342006(False)
garden & patio,1,home decor accents,2,Score1 = 0.755855457729, Score2 = 0.789880818529(False)
accessories,1,accessories,2,Score1 = 0.928136624958, Score2 = 0.90353434141(False)
accessories,1,sunglasses & eyewear accessories,3,Score1 = 0.439296584376, Score2 = 0.924557351809(False)
watches,1,novelty jewelry,1,Score1 = 0.292541137058, Score2 = 0.132569888851(True)
baby,1,novelty & more,1,Score1 = 0.453793103448, Score2 = 0.419452887538(True)
jewelry & watches,1,women,1,Score1 = 0.254755784062, Score2 = 0.349646821393(True)
kitchen & dining,1,kitchen & dining,1,Score1 = 0.892315803348, Score2 = 0.947021171837(False)
kitchen & dining,1,tabletop,2,Score1 = 0.415030095339, Score2 = 0.819456941724(False)
gift baskets,1,snack foods,1,Score1 = 0.54400440044, Score2 = 0.743174924166(False)
housewares,1,kitchen & dining,1,Score1 = 0.467252396166, Score2 = 0.593162393162(False)
housewares,1,storage & organization,2,Score1 = 0.652156549521, Score2 = 0.704837721984(False)
cameras & photo,1,camera & photo,1,Score1 = 0.803859920673, Score2 = 0.953366628558(False)
cameras & photo,1,accessories,2,Score1 = 0.844200445003, Score2 = 0.0(True)
wedding planning,1,beverages,1,Score1 = 0.32618510158, Score2 = 0.401384083045(True)
tools,1,kitchen & dining,1,Score1 = 0.478793590952, Score2 = 0.533464566929(False)
tools,1,kitchen utensils & gadgets,2,Score1 = 0.555136663525, Score2 = 0.471986417657(True)
area rugs,1,accessories,1,Score1 = 0.306958570361, Score2 = 0.00430550355672(True)
fitness & nutrition,1,skin care,1,Score1 = 0.664310954064, Score2 = 0.640070921986(False)
fitness & nutrition,1,face,2,Score1 = 0.659599528857, Score2 = 0.0(True)
blankets & throws,1,bedding,1,Score1 = 0.91921182266, Score2 = 0.921757770632(False)
blankets & throws,1,decorative pillows inserts & covers,2,Score1 = 0.816551724138, Score2 = 0.954874517375(False)
collectibles,1,home & garden,2,Score1 = 0.518132343218, Score2 = 0.796407185629(False)
collectibles,1,decor,3,Score1 = 0.794211891562, Score2 = 0.0(True)
world jewelry,1,women,1,Score1 = 0.265592882344, Score2 = 0.245004042971(True)
jewelry,1,wedding & engagement rings,1,Score1 = 0.311567376607, Score2 = 0.747585089781(True)
jewelry,1,wedding rings,2,Score1 = 0.491532725868, Score2 = 0.795332035285(False)
jewelry,1,diamond bands,3,Score1 = 0.822822711928, Score2 = 0.888496607849(False)
fashion bedding,1,bedding,1,Score1 = 0.994803047304, Score2 = 0.994241614722(False)
fashion bedding,1,sheets & pillowcases,2,Score1 = 0.683753617197, Score2 = 0.947141129729(False)
printers & scanners,1,computers & accessories,1,Score1 = 0.929147324701, Score2 = 0.976334472785(False)
printers & scanners,1,cables & accessories,2,Score1 = 0.924383093086, Score2 = 0.879740980574(False)
art gallery,1,artwork,1,Score1 = 0.846951264161, Score2 = 0.96891287701(False)
mens clothing,1,tops & tees,2,Score1 = 0.326013023101, Score2 = 0.625850772852(True)
home decor,1,home decor,1,Score1 = 0.895012631908, Score2 = 0.964853227252(False)
home decor,1,area rugs & pads,2,Score1 = 0.64580072885, Score2 = 0.992656318293(False)
winter sports,1,home & garden,2,Score1 = 0.367146367146, Score2 = 0.295411089866(True)
bath & towels,1,bath,1,Score1 = 0.931806550665, Score2 = 0.930935054236(False)
crafts,1,beading & jewelry-making,1,Score1 = 0.64493712773, Score2 = 0.847614161108(False)
monitors & displays,1,computers & accessories,1,Score1 = 0.715002788622, Score2 = 0.939937597504(False)
monitors & displays,1,monitors,2,Score1 = 0.464026770775, Score2 = 0.831730769231(False)
nursery decor,1,nursery,1,Score1 = 0.997278911565, Score2 = 0.0(True)
audio & video,1,computers & accessories,1,Score1 = 0.362729106752, Score2 = 0.706585409147(False)
audio & video,1,cables & accessories,2,Score1 = 0.496995321286, Score2 = 0.706525024831(False)
audio & video,1,cables & interconnects,3,Score1 = 0.773232605056, Score2 = 0.774397690685(False)
business cases,1,backpacks,2,Score1 = 0.64763014763, Score2 = 0.0(True)
kids & teen bedding,1,bedding,1,Score1 = 0.943703703704, Score2 = 0.977498691784(False)
kids & teen bedding,1,sheets & pillowcases,2,Score1 = 0.752098765432, Score2 = 0.883782009192(False)
handbags,1,accessories,2,Score1 = 0.549315016508, Score2 = 0.327875647668(True)
sunglasses,1,accessories,2,Score1 = 0.964472963456, Score2 = 0.94645030426(False)
sunglasses,1,sunglasses & eyewear accessories,3,Score1 = 0.997261131544, Score2 = 0.994821092279(False)
bedding & bath,1,women,1,Score1 = 0.40344403444, Score2 = 0.0914634146341(True)
mattress pads & toppers,1,bedding,1,Score1 = 0.952508361204, Score2 = 0.966994382022(False)
mattress pads & toppers,1,sheets & pillowcases,2,Score1 = 0.593311036789, Score2 = 0.771138669673(False)
office electronics,1,cables & accessories,2,Score1 = 0.997646394276, Score2 = 0.990940832311(False)
office electronics,1,printer ink & toner,3,Score1 = 0.996234230842, Score2 = 0.999149499149(False)
baby bedding,1,nursery,1,Score1 = 0.99481865285, Score2 = 0.0(True)
backpacks & bags,1,backpacks,2,Score1 = 0.529159132007, Score2 = 0.0(True)
childrens clothing,1,tops & tees,2,Score1 = 0.247845266373, Score2 = 0.653614457831(True)
beauty products,1,fragrance,1,Score1 = 0.525890483785, Score2 = 0.934492519207(False)
beauty products,1,womens,2,Score1 = 0.755077086656, Score2 = 0.0(True)
sheets,1,bedding,1,Score1 = 0.992594206055, Score2 = 0.991441737986(False)
sheets,1,sheets & pillowcases,2,Score1 = 0.968852101939, Score2 = 0.994154676259(False)
mens sport clothing,1,clothing,2,Score1 = 0.892204042348, Score2 = 0.9309600863(False)
mens sport clothing,1,t-shirts,3,Score1 = 0.725216554379, Score2 = 0.0(True)
designer store,1,accessories,2,Score1 = 0.736811926606, Score2 = 0.661478599222(False)
designer store,1,sunglasses & eyewear accessories,3,Score1 = 0.398196413678, Score2 = 0.714229611206(False)
sports & fitness,1,home & garden,2,Score1 = 0.315963606286, Score2 = 0.450261780105(True)
down bedding,1,bedding,1,Score1 = 0.994342291372, Score2 = 0.989094357515(False)
down bedding,1,sheets & pillowcases,2,Score1 = 0.637906647808, Score2 = 0.838137472284(False)
furniture,1,furniture,1,Score1 = 0.917927290079, Score2 = 0.969372128637(False)
furniture,1,living room furniture,2,Score1 = 0.41211746044, Score2 = 0.885498810865(False)
womens clothing,1,dresses,2,Score1 = 0.279142872584, Score2 = 0.907521538511(True)
clothing shoes & access.,1,novelty & more,1,Score1 = 0.377053707027, Score2 = 0.448553643354(True)
memory foam,1,bedding,1,Score1 = 0.761480466073, Score2 = 0.882088208821(False)
memory foam,1,decorative pillows inserts & covers,2,Score1 = 0.727895819054, Score2 = 0.682674199623(False)
scrapbooking,1,scrapbooking,1,Score1 = 0.751752722783, Score2 = 0.925156900698(False)
hunting,1,home & garden,2,Score1 = 0.468292682927, Score2 = 0.277777777778(True)
office furniture,1,laptop & netbook computer accessories,2,Score1 = 0.414466344366, Score2 = 0.462090623598(True)
luggage,1,luggage,2,Score1 = 0.966008416963, Score2 = 0.0(True)
womens sport clothing,1,clothing,2,Score1 = 0.958269720102, Score2 = 0.970260223048(False)
womens sport clothing,1,t-shirts,3,Score1 = 0.750127226463, Score2 = 0.0(True)
toys & hobbies,1,home & garden,2,Score1 = 0.472290857748, Score2 = 0.331091180867(True)
sale,1,furniture,1,Score1 = 0.427691309987, Score2 = 0.960576194086(False)
sale,1,living room furniture,2,Score1 = 0.438067444877, Score2 = 0.621021465581(False)
health & beauty,1,novelty jewelry,1,Score1 = 0.44767049291, Score2 = 0.190045248869(True)
home improvement,1,kitchen & dining,1,Score1 = 0.343817179176, Score2 = 0.748470844094(True)
sexual wellness,1,hair care,1,Score1 = 0.246650259776, Score2 = 0.313747228381(True)
jewelry & watch boxes,1,candy & chocolate,1,Score1 = 0.539458186101, Score2 = 0.580786026201(False)
bedding accessories,1,bedding,1,Score1 = 0.996627318718, Score2 = 0.998307952623(False)
bedding accessories,1,sheets & pillowcases,2,Score1 = 0.659359190556, Score2 = 0.754475703325(False)
telephones,1,computers & accessories,1,Score1 = 0.421083753164, Score2 = 0.4151547492(True)
computers hardware & software,1,computers & accessories,1,Score1 = 0.849849732945, Score2 = 0.956464778797(False)
computers hardware & software,1,cables & accessories,2,Score1 = 0.33975147542, Score2 = 0.809886105828(True)
outdoors,1,home & garden,2,Score1 = 0.447348193697, Score2 = 0.573883161512(False)
outdoors,1,decor,3,Score1 = 0.680245964643, Score2 = 0.0(True)
sewing & needlework,1,sewing,1,Score1 = 0.467042253521, Score2 = 0.799758745476(False)
sheets & pillowcases,1,bedding,1,Score1 = 0.993450934826, Score2 = 0.994045720362(False)
sheets & pillowcases,1,sheets & pillowcases,2,Score1 = 0.97824020281, Score2 = 0.995788791707(False)
pillows & protectors,1,bedding,1,Score1 = 0.94930875576, Score2 = 0.930420711974(False)
pillows & protectors,1,decorative pillows inserts & covers,2,Score1 = 0.706605222734, Score2 = 0.869565217391(False)
